GJB6	6.623957
GJB2	5.538168
LOC642587	5.09806
SLC25A43	4.563839
IL1A	4.492258
ITGB6	4.213816
FERMT1	4.212544
FAR2	4.074066
FCRLB	4.018479
TAOK1	3.898311
UHMK1	3.888724
EIF2C2	3.773494
KRT20	3.750542
GRHL1	3.542604
TCN1	3.503223
CYP2J2	3.437809
IGLL3	3.437488
PARP8	3.372081
TACSTD2	3.364395
FKBP14	3.357162
CSTA	3.349273
YAP1	3.31697
CCND1	3.294831
ITGA2	3.239246
SNX31	3.206202
SDC1	3.168653
TDO2	3.160887
KRAS	3.143692
NRIP1	3.138038
TMEM154	3.067697
TLR2	3.065126
AHR	3.047233
DCUN1D1	2.989754
KRT7	2.971689
CAV2	2.969547
ZNF518B	2.969386
LAMB3	2.961721
PTPRE	2.926605
PON2	2.916941
VEGFC	2.912458
STEAP1	2.894603
DNAJB14	2.869641
ELOVL6	2.859333
CDS1	2.855169
PDIA5	2.835583
TFPI2	2.824649
S100A9	2.805122
APOBEC3G	2.791753
TPD52L1	2.79142
SLC2A10	2.787718
CAB39L	2.776282
ASL	2.773159
SLC16A3	2.767617
TMEM87B	2.736689
ESRP2	2.732738
MGAT1	2.728204
THBD	2.726355
HSPA1A	2.71462
LCP1	2.711091
GALNT3	2.69535
IRF6	2.694392
SERINC2	2.684264
ACY1	2.671933
KCNJ15	2.665971
ACSL5	2.663366
PPARG	2.646608
MT4	2.64507
NOP16	2.642655
KRT6A	2.629581
FAM38A	2.628653
TSPO	2.624514
AIG1	2.622231
SCO2	2.6143
EBPL	2.606547
CAV1	2.605561
RNF135	2.605146
ZNF300	2.574271
F13A1	2.572999
NT5E	2.5694
EPHB6	2.545211
DCBLD1	2.543168
PDE10A	2.523609
MPZL2	2.523322
NAF1	2.518957
NQO1	2.504584
SHC1	2.501821
SEMA3C	2.491597
APOBEC3B	2.489527
CTSC	2.483874
CTSC	2.483874
LOC100288985	2.472543
TRIM38	2.466892
SERPINB6	2.460836
METTL1	2.460719
KPNA3	2.459872
MOCOS	2.446033
VAV3	2.444903
INPP4B	2.442981
OSMR	2.440507
LOC91316	2.439169
ALG3	2.439024
NCEH1	2.426343
TTC27	2.41663
NFE2L3	2.414102
FAM114A1	2.405898
PVRL4	2.384026
TMED4	2.381796
DFNA5	2.36537
PUS7	2.361244
CHMP4C	2.359884
FNDC3B	2.348697
PELO	2.347735
GRPEL1	2.341122
TES	2.339521
COL12A1	2.335057
RNF128	2.332635
HORMAD1	2.330099
SLC6A8	2.328929
WIPI1	2.319744
PLEKHF1	2.317404
ITPRIPL2	2.316825
WDR43	2.31662
SLC35F2	2.309327
IGJ	2.302139
PROM2	2.301983
C10orf116	2.301475
PLEC	2.296201
DSG2	2.292578
PGM2	2.282093
TGM2	2.273663
C6orf192	2.272688
MRPS17	2.270582
FBN2	2.256956
IGFBP3	2.25165
KRT14	2.248445
HS6ST2	2.247999
SLC5A6	2.246761
PTPRM	2.245036
SDC4	2.244909
ME1	2.240923
SFT2D1	2.234225
GPX8	2.226398
KLHL5	2.220568
TNFRSF1A	2.219202
TINAGL1	2.212163
C19orf46	2.208707
TNFRSF12A	2.204859
MS4A7	2.202885
LYAR	2.196878
SQRDL	2.18913
ADAM9	2.186422
FAM83A	2.184978
SYNGR2	2.184385
GALNT14	2.182398
SERPINA1	2.1821
CCDC86	2.18131
GLIPR1	2.173327
EPN3	2.172576
WISP3	2.169249
FOSL1	2.168602
ARAP2	2.158858
PLTP	2.154719
SYPL1	2.15284
MYC	2.150899
RIPK2	2.1406520000000002
SPAG17	2.133828
MICALL1	2.133426
ERGIC1	2.127384
SLC39A4	2.121902
NAA15	2.110688
IGF2BP3	2.108377
COMMD8	2.104871
MINA	2.103519
LAMC2	2.102687
PPP1R13L	2.100036
FHL2	2.090383
LYPD3	2.087537
NDUFAF2	2.084127
LOC284837	2.078251
VGLL3	2.075783
TRIP6	2.070642
FLJ23867	2.068121
ZNF750	2.065635
EFNB2	2.062921
TMEM48	2.059887
MTHFD2	2.057974
C4orf48	2.055521
MYOF	2.05095
RNASET2	2.047398
MFSD5	2.046163
BAT2L2	2.037719
GBP3	2.035275
ADAM10	2.035104
PI3	2.02818
IL7R	2.027832
IL7R	2.027832
EMB	2.024825
AIM2	2.021174
CASP4	2.021035
SEC24D	2.01895
CCL8	2.014811
C15orf52	2.006883
MFSD10	2.004292
CRIM1	2.0035
CDH3	2.002799
DECR1	2.002508
GALNT7	1.990436
GRAMD3	1.989757
RPP40	1.983518
EDNRA	1.981427
UPP1	1.981212
TRHDE	1.979929
TMBIM1	1.978373
CD44	1.977653
ATP10D	1.976967
VSIG4	1.975331
HIVEP2	1.974702
FCGR3B	1.966944
CCL13	1.964949
EIF2C3	1.964232
SFN	1.957763
CTBS	1.956057
FAM129A	1.955074
SNAI2	1.951598
PPFIBP2	1.949426
C9orf95	1.946489
C11orf82	1.94451
EPHX3	1.938969
TMEM106B	1.934673
LPAR6	1.933932
TMPRSS2	1.929597
GGT1	1.929389
MAPKAPK3	1.927622
VEGFA	1.926853
C6orf120	1.925043
MDFIC	1.924907
SRFBP1	1.924127
DDX60L	1.923461
PDIA3	1.923438
CKAP4	1.920621
GATA3	1.909736
KCNK6	1.906607
FAP	1.905036
RAI14	1.902947
EPT1	1.890065
TMCC3	1.887703
COX18	1.886951
USO1	1.883098
PKP3	1.882301
FAH	1.8793
CLDN1	1.875838
MOGS	1.874676
PCYOX1	1.872975
UBE3C	1.872002
OSTF1	1.864756
SEC24A	1.863984
SMAGP	1.861559
NIP7	1.860213
PMEPA1	1.859379
EHD3	1.858841
RPS4Y1	1.857616
NT5DC1	1.857545
TMEM134	1.852685
ACOX1	1.850812
EIF2AK4	1.844082
S100A16	1.842552
CD163	1.842146
FTSJD1	1.839786
GLI3	1.837516
SLC17A5	1.836202
TSPAN31	1.833948
RAD50	1.833732
FAS	1.831253
TBL2	1.830636
TMEM45A	1.829191
NPAS2	1.824085
CALU	1.821191
P4HA1	1.820858
AIM1	1.820459
TBX2	1.818062
NFXL1	1.816859
FAM98A	1.813131
SUCLG2	1.810832
TMEM43	1.809973
SLC30A6	1.807595
LYN	1.806664
FUCA2	1.803809
CTSO	1.801009
NUP37	1.800049
TMED3	1.795674
BAG3	1.792718
TXNDC5	1.792342
UBA6	1.791803
GPR87	1.790983
SEC61G	1.789283
EVPL	1.787138
PLS3	1.786256
IMMP2L	1.784353
DAB2	1.780589
TIGD2	1.776702
GNA15	1.775983
ERBB2	1.775054
KIAA0776	1.773602
CAST	1.773525
COL7A1	1.772768
CCL18	1.772548
C6orf115	1.769346
CEBPA	1.76934
TMOD3	1.768956
BACE2	1.767791
EPHA1	1.766635
SDAD1	1.76544
ANGPT2	1.763295
DENND2D	1.761023
EFR3A	1.756277
LOC84856	1.756226
C7orf42	1.755888
RRM2	1.75534
C3	1.752086
C3	1.752086
ZNF117	1.749719
DSE	1.742256
GALNT1	1.741285
CYB561	1.740139
MTHFD1L	1.739691
UBE2H	1.739468
PGM3	1.739195
CIB1	1.738015
BID	1.736371
C8orf4	1.736057
TRPM4	1.733786
GYG1	1.730287
TMTC2	1.728858
DUSP6	1.727571
BCAR3	1.726605
TMEM192	1.726463
CHCHD4	1.72631
RBMS1	1.72347
CARD6	1.723211
MANBA	1.721647
TMEM5	1.720336
PDIA6	1.718899
NBN	1.718606
APOBEC3C	1.714422
CFB	1.714075
FBXO6	1.713658
ZNF626	1.713602
IL6ST	1.713262
SLC7A5	1.71223
SLFN5	1.709845
ZNF217	1.709091
TP63	1.70568
DCTD	1.704557
CNO	1.699408
IMPDH1	1.697319
HIST1H4C	1.696398
LATS2	1.695327
SLC39A11	1.694879
NMI	1.691978
UTP15	1.687996
PPAP2B	1.68703
ZC3H12A	1.684886
MAP7	1.684739
LLPH	1.684723
ELOVL1	1.683507
FABP6	1.682537
PPTC7	1.680367
CD93	1.680154
B4GALT3	1.672685
NOB1	1.67258
KDELR3	1.672323
S100A7	1.670655
GAS2L1	1.670506
KRT17	1.669354
MX2	1.669251
UTP3	1.669099
FAM198B	1.668549
FAM26F	1.667865
CYP4F22	1.660588
CSNK1D	1.656537
NME4	1.65645
TMEM163	1.650038
PPIL1	1.649872
DGAT2	1.649087
