STEAP1	8.918029
MAN1C1	8.442268
TSPAN1	7.143429
CYP4F8	7.093293
MSMB	6.776857
CRISP3	6.080412
CA12	6.028543
KIT	6.024469
STEAP2	5.781787
EPHX1	5.406771
C4orf32	5.357981
ERP27	5.185454
PTPRR	5.138815
LEAP2	4.800142
SOX9	4.757506
ALDH1A3	4.743204
AMACR	4.725506
HMGCS2	4.724302
GDF15	4.714774
PKIA	4.705286
SPRR1A	4.620969
TOX3	4.604565
SLC27A2	4.495758
CRH	4.488585
LCN2	4.473402
FMO9P	4.443174
CP	4.377678
BNIP3	4.321447
CCL20	4.226971
CACNA1D	4.201366
SEMA3C	4.159954
HCLS1	4.141362
IL33	4.13568
DEPDC6	4.104319
SELENBP1	4.085697
LPAR3	4.082324
PADI3	4.08155
NUDT4	4.059254
PM20D1	4.043067
CHST2	4.013926
RARRES1	3.909347
EHD3	3.887692
B3GALNT1	3.859494
KLHL29	3.846619
PLCB4	3.786898
SERPINE2	3.786497
AKR1B10	3.752875
RPS4Y1	3.688335
GNE	3.661335
FCRLB	3.654906
PLA2G2F	3.652331
PPP2R2B	3.632117
ITPR1	3.615584
CA2	3.600798
SLC35E3	3.598568
HSPB8	3.598405
TSPAN8	3.585479
RAI14	3.581742
CGNL1	3.577164
PPP1R3C	3.547898
STAG2	3.530307
PDE7A	3.530204
WSCD2	3.515198
SLCO4A1	3.499916
LIMCH1	3.465464
UCA1	3.419864
CLCA2	3.413487
NUPR1	3.366022
FAM69A	3.348938
ACSM3	3.327104
SLC6A8	3.316532
PRSS23	3.301713
ZNF615	3.262958
HOXA13	3.245256
CNN3	3.236189
TMCC3	3.230165
FADS1	3.221737
CSTA	3.213403
DHCR24	3.209772
ENTPD5	3.193877
FBLN1	3.157333
ATP2C2	3.15184
APOD	3.118444
TMEM97	3.115651
HOXC6	3.089353
SCPEP1	3.079037
TMEM56	3.067736
SLC26A2	3.066567
LPXN	3.047464
NAMPT	3.038137
GSTM4	3.031151
BCAR3	3.019832
BTBD11	3.00823
OLFM4	2.975495
NDRG1	2.973381
C11orf82	2.969951
LCP1	2.96848
SETBP1	2.968287
TESK2	2.948846
ME3	2.944811
PLAU	2.932923
ONECUT2	2.918399
GPNMB	2.912949
SIM2	2.902321
ELOVL5	2.901738
C8orf4	2.88699
EMP2	2.860953
SC5DL	2.858779
PRKAR2B	2.846321
LYN	2.842548
C12orf75	2.84019
HSD17B2	2.827809
ANKRD22	2.820443
CXCL6	2.819492
UPK3A	2.81871
SLC1A3	2.803819
STON1	2.802416
FREM2	2.793826
WASF3	2.792956
BANK1	2.790324
PTGER4	2.7743
SCD	2.773334
SGK2	2.770287
GSTM3	2.755883
PVALB	2.751887
SERPINA3	2.750679
CFB	2.746735
PDIA5	2.741092
GPR87	2.736727
SELL	2.711105
MATN2	2.70929
AKR1C3	2.697137
AKAP12	2.693193
ALDOC	2.691672
GCLM	2.682957
DKK1	2.666318
SLC14A1	2.644149
NEURL1B	2.631475
SALL2	2.631343
HLA-DMA	2.629729
CYP4B1	2.628256
CRYM	2.598892
CBR1	2.596443
CDC42EP3	2.592325
ARNT2	2.589971
CPA3	2.586007
ANXA10	2.583711
TRBV20-1	2.579683
RAB8B	2.579155
PRPS1	2.560046
PAQR8	2.556492
TTC7B	2.545107
BPGM	2.536031
FAM162A	2.512445
TTC39A	2.499841
HRSP12	2.493883
IRAK2	2.488908
GALNT14	2.487184
APOBEC3G	2.484033
ST6GAL1	2.477216
SQLE	2.46749
ZNF518B	2.463644
MARK1	2.460594
ZC3H12C	2.458837
ANGPTL4	2.453269
FRS2	2.450075
CCDC113	2.434982
ENDOD1	2.429694
SALL4	2.411597
STEAP4	2.409596
PPAP2A	2.406964
STBD1	2.39928
TMEM64	2.385225
CLCA4	2.381601
NBEA	2.377768
CPD	2.373003
SLC23A2	2.360863
OSMR	2.35694
DIAPH2	2.355556
RAB27B	2.351102
KIAA1467	2.34849
HLA-DMB	2.34398
ITGA8	2.342956
MMP12	2.338826
NUCB2	2.336257
HPGD	2.33411
SPESP1	2.325342
KLHL13	2.322493
ENO2	2.321678
ARL14	2.319112
TRIM31	2.316873
HS6ST2	2.316116
RAD54B	2.310668
MGLL	2.30178
SHROOM1	2.301764
CEACAM1	2.29952
FCGR3B	2.298915
SPON2	2.295771
HOPX	2.29001
C14orf139	2.287356
EML6	2.28293
CSF2RB	2.282704
C5orf33	2.28192
P2RX4	2.266299
C17orf79	2.266235
PALM3	2.264209
TM7SF2	2.259675
SLC36A4	2.252191
FKBP5	2.250467
KCNJ15	2.249068
THBD	2.247727
PROM1	2.234494
LOC100287628	2.226881
CX3CR1	2.21141
UBD	2.202371
MCTP1	2.20048
TSPAN7	2.190694
APOL4	2.189645
C7orf68	2.184451
ADH1B	2.179947
ATP6V0E2	2.17785
AMIGO2	2.164906
PAG1	2.163681
SIX1	2.159733
MMP7	2.154222
UGDH	2.152316
C4orf19	2.151489
ABCA8	2.15044
ZEB2	2.149044
CHP2	2.147432
FAR2	2.145075
GPD1L	2.14396
CHKA	2.117377
MTFR1	2.112653
CLDN1	2.112207
TMPRSS2	2.091463
SH3BP4	2.091378
MDM2	2.090827
COCH	2.086679
ATP1B1	2.085537
IQGAP2	2.08223
FNIP2	2.078484
TMEM45B	2.076298
DOPEY2	2.074127
PDK3	2.071986
CBX6	2.069114
TRNP1	2.066605
MCCC2	2.061964
TM4SF1	2.061508
MTERFD3	2.060389
HNRNPCL1	2.05858
NETO2	2.054141
RGL1	2.039597
KLHDC8B	2.038592
SLC41A1	2.037897
APLP2	2.029173
LITAF	2.027392
KRT23	2.025789
ACADSB	2.024362
PLA2G4C	2.01737
NT5E	2.013852
PARM1	2.011834
DAB2	2.011411
C6orf145	2.004599
RAB3IP	2.002179
MPEG1	2.001684
C11orf92	1.994195
MANEAL	1.990315
PIR	1.989161
PLA2G7	1.981762
PTCHD1	1.980929
SLC24A3	1.980367
ZNF614	1.97992
C14orf147	1.975726
PDE4B	1.973702
SLC25A43	1.971127
TMEM45A	1.969394
KLHL23	1.969182
ARFGAP3	1.96855
SPATS2	1.968143
SLC2A6	1.965529
IL1A	1.960492
SOCS2	1.955437
CLDN3	1.949874
TCEAL3	1.94515
PDK1	1.944515
RRS1	1.941369
LPIN2	1.935695
FRY	1.934077
PEX11A	1.932378
MMP1	1.927308
CD48	1.926413
RGS10	1.925931
QPCT	1.923932
APBB1IP	1.923264
POLR3K	1.923075
MME	1.922049
ALOX5AP	1.920338
GUCY1A3	1.919893
MGAT1	1.919203
HDGFRP3	1.914446
APPL2	1.914219
FMO5	1.912491
PCP4L1	1.911535
HSPA1A	1.909216
SNX10	1.907878
IVD	1.90664
NPY1R	1.898066
IL6ST	1.895904
RASSF2	1.890187
MICB	1.884211
NID1	1.881853
GABRE	1.878954
PLA2G16	1.878376
MYO1B	1.877522
LOC399959	1.877282
PNCK	1.877277
LLPH	1.87267
KIAA1244	1.868471
GPC4	1.868146
PFN2	1.86597
SLC35F2	1.863837
SERPINA1	1.860854
AKR1C1	1.859578
C3orf57	1.859301
C4orf31	1.857995
CYP2U1	1.85462
ADORA2B	1.852807
